WARNING: Using incubator modules: jdk.incubator.vector
[TELEPORT_DIAG] enabled=false threshold=0.1
[SINGLE_MYO_DIAG] enabled (sample interval = 10 steps)
[ANCHOR_DIAG] DIAG_CPU_ANCHOR forced ON via env var
Loading parameter values from /home/jba/Code/BoA/ParameterFiles/singleMyoDiag...
[GATHER] call=847000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=848000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=849000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=850000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=851000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=852000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=853000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=854000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=855000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=856000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=857000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=858000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=859000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=860000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=861000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=862000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=863000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=864000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=865000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=866000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=867000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=868000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=869000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=870000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=871000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=872000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=873000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=874000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=875000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=876000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=877000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=878000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=879000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=880000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=881000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=882000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=883000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=884000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=885000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=886000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=887000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=888000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=889000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=890000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=891000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=892000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=893000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=894000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=895000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=896000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=897000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=898000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=899000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=900000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=901000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=902000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=903000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=904000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=905000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=906000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=907000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=908000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=909000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=910000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=911000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=912000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=913000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=914000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=915000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=916000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=917000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=918000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=919000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=920000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=921000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=922000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=923000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=924000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=925000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=926000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=927000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=928000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=929000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=930000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=931000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=932000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=933000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=934000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=935000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=936000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=937000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=938000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=939000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=940000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=941000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=942000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=943000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=944000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=945000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=946000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=947000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=948000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=949000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=950000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=951000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=952000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=953000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=954000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=955000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=956000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=957000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=958000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=959000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=960000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=961000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=962000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=963000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=964000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=965000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=966000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=967000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=968000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=969000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=970000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=971000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=972000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=973000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=974000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=975000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=976000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=977000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=978000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=979000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=980000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=981000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=982000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=983000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=984000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=985000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=986000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=987000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=988000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=989000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=990000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=991000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=992000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=993000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=994000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=995000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=996000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=997000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=998000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=999000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=1000000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
collisionTime = 0.0
myosinTime = 0.0

=== SINGLE MYOSIN THERMAL CHARACTERIZATION [config: FLOAT32 (GPU joints kernel)] ===
samples:           n=50010   interval=10 steps
cocked fraction:   0.0001
J2 (rod-lever):    0.0000   J1 (lever-motor): 0.4000

theta_RL  mean   1.673300 rad   (= 95.873 deg)
theta_RL  SD     0.663811
theta_LM  mean   0.272594 rad   (= 15.619 deg)
theta_LM  SD     0.140762

rod   tilt  mean 1.596433 rad   (= 91.469 deg)   SD 0.691022
lever tilt  mean 1.588484 rad   (= 91.013 deg)   SD 0.692352
motor tilt  mean 1.587954 rad   (= 90.983 deg)   SD 0.690557

head_x  mean -0.001372 um   SD 0.046994
head_y  mean 0.003017 um   SD 0.047083
head_z  mean -0.052131 um   SD 0.048326
head_r  mean 0.062805 um   SD 0.022176   max 0.121740

histogram theta_RL (deg, 1 deg bins, skipping empty):
    0-  1 deg :          2  (0.0000)
    1-  2 deg :          7  (0.0001)
    2-  3 deg :         21  (0.0004)
    3-  4 deg :         13  (0.0003)
    4-  5 deg :         24  (0.0005)
    5-  6 deg :         30  (0.0006)
    6-  7 deg :         31  (0.0006)
    7-  8 deg :         28  (0.0006)
    8-  9 deg :         45  (0.0009)
    9- 10 deg :         49  (0.0010)
   10- 11 deg :         66  (0.0013)
   11- 12 deg :         53  (0.0011)
   12- 13 deg :         78  (0.0016)
   13- 14 deg :         75  (0.0015)
   14- 15 deg :         69  (0.0014)
   15- 16 deg :         89  (0.0018)
   16- 17 deg :         81  (0.0016)
   17- 18 deg :         91  (0.0018)
   18- 19 deg :         89  (0.0018)
   19- 20 deg :        114  (0.0023)
   20- 21 deg :        101  (0.0020)
   21- 22 deg :        123  (0.0025)
   22- 23 deg :        125  (0.0025)
   23- 24 deg :        110  (0.0022)
   24- 25 deg :        147  (0.0029)
   25- 26 deg :        134  (0.0027)
   26- 27 deg :        122  (0.0024)
   27- 28 deg :        147  (0.0029)
   28- 29 deg :        159  (0.0032)
   29- 30 deg :        164  (0.0033)
   30- 31 deg :        185  (0.0037)
   31- 32 deg :        148  (0.0030)
   32- 33 deg :        186  (0.0037)
   33- 34 deg :        166  (0.0033)
   34- 35 deg :        176  (0.0035)
   35- 36 deg :        169  (0.0034)
   36- 37 deg :        200  (0.0040)
   37- 38 deg :        232  (0.0046)
   38- 39 deg :        171  (0.0034)
   39- 40 deg :        242  (0.0048)
   40- 41 deg :        215  (0.0043)
   41- 42 deg :        230  (0.0046)
   42- 43 deg :        240  (0.0048)
   43- 44 deg :        238  (0.0048)
   44- 45 deg :        236  (0.0047)
   45- 46 deg :        229  (0.0046)
   46- 47 deg :        258  (0.0052)
   47- 48 deg :        246  (0.0049)
   48- 49 deg :        263  (0.0053)
   49- 50 deg :        249  (0.0050)
   50- 51 deg :        301  (0.0060)
   51- 52 deg :        254  (0.0051)
   52- 53 deg :        308  (0.0062)
   53- 54 deg :        269  (0.0054)
   54- 55 deg :        275  (0.0055)
   55- 56 deg :        334  (0.0067)
   56- 57 deg :        297  (0.0059)
   57- 58 deg :        329  (0.0066)
   58- 59 deg :        322  (0.0064)
   59- 60 deg :        291  (0.0058)
   60- 61 deg :        332  (0.0066)
   61- 62 deg :        335  (0.0067)
   62- 63 deg :        347  (0.0069)
   63- 64 deg :        364  (0.0073)
   64- 65 deg :        371  (0.0074)
   65- 66 deg :        353  (0.0071)
   66- 67 deg :        329  (0.0066)
   67- 68 deg :        376  (0.0075)
   68- 69 deg :        364  (0.0073)
   69- 70 deg :        393  (0.0079)
   70- 71 deg :        381  (0.0076)
   71- 72 deg :        381  (0.0076)
   72- 73 deg :        375  (0.0075)
   73- 74 deg :        404  (0.0081)
   74- 75 deg :        418  (0.0084)
   75- 76 deg :        421  (0.0084)
   76- 77 deg :        443  (0.0089)
   77- 78 deg :        444  (0.0089)
   78- 79 deg :        393  (0.0079)
   79- 80 deg :        431  (0.0086)
   80- 81 deg :        429  (0.0086)
   81- 82 deg :        437  (0.0087)
   82- 83 deg :        423  (0.0085)
   83- 84 deg :        418  (0.0084)
   84- 85 deg :        440  (0.0088)
   85- 86 deg :        466  (0.0093)
   86- 87 deg :        465  (0.0093)
   87- 88 deg :        451  (0.0090)
   88- 89 deg :        440  (0.0088)
   89- 90 deg :        474  (0.0095)
   90- 91 deg :        465  (0.0093)
   91- 92 deg :        489  (0.0098)
   92- 93 deg :        462  (0.0092)
   93- 94 deg :        467  (0.0093)
   94- 95 deg :        457  (0.0091)
   95- 96 deg :        463  (0.0093)
   96- 97 deg :        472  (0.0094)
   97- 98 deg :        458  (0.0092)
   98- 99 deg :        442  (0.0088)
   99-100 deg :        447  (0.0089)
  100-101 deg :        441  (0.0088)
  101-102 deg :        463  (0.0093)
  102-103 deg :        447  (0.0089)
  103-104 deg :        457  (0.0091)
  104-105 deg :        418  (0.0084)
  105-106 deg :        471  (0.0094)
  106-107 deg :        421  (0.0084)
  107-108 deg :        448  (0.0090)
  108-109 deg :        471  (0.0094)
  109-110 deg :        438  (0.0088)
  110-111 deg :        498  (0.0100)
  111-112 deg :        435  (0.0087)
  112-113 deg :        447  (0.0089)
  113-114 deg :        499  (0.0100)
  114-115 deg :        484  (0.0097)
  115-116 deg :        419  (0.0084)
  116-117 deg :        452  (0.0090)
  117-118 deg :        475  (0.0095)
  118-119 deg :        429  (0.0086)
  119-120 deg :        444  (0.0089)
  120-121 deg :        456  (0.0091)
  121-122 deg :        409  (0.0082)
  122-123 deg :        434  (0.0087)
  123-124 deg :        439  (0.0088)
  124-125 deg :        414  (0.0083)
  125-126 deg :        405  (0.0081)
  126-127 deg :        403  (0.0081)
  127-128 deg :        354  (0.0071)
  128-129 deg :        374  (0.0075)
  129-130 deg :        355  (0.0071)
  130-131 deg :        409  (0.0082)
  131-132 deg :        407  (0.0081)
  132-133 deg :        374  (0.0075)
  133-134 deg :        373  (0.0075)
  134-135 deg :        352  (0.0070)
  135-136 deg :        344  (0.0069)
  136-137 deg :        344  (0.0069)
  137-138 deg :        329  (0.0066)
  138-139 deg :        326  (0.0065)
  139-140 deg :        323  (0.0065)
  140-141 deg :        345  (0.0069)
  141-142 deg :        352  (0.0070)
  142-143 deg :        304  (0.0061)
  143-144 deg :        313  (0.0063)
  144-145 deg :        325  (0.0065)
  145-146 deg :        308  (0.0062)
  146-147 deg :        290  (0.0058)
  147-148 deg :        280  (0.0056)
  148-149 deg :        268  (0.0054)
  149-150 deg :        236  (0.0047)
  150-151 deg :        256  (0.0051)
  151-152 deg :        253  (0.0051)
  152-153 deg :        259  (0.0052)
  153-154 deg :        220  (0.0044)
  154-155 deg :        204  (0.0041)
  155-156 deg :        223  (0.0045)
  156-157 deg :        194  (0.0039)
  157-158 deg :        209  (0.0042)
  158-159 deg :        200  (0.0040)
  159-160 deg :        155  (0.0031)
  160-161 deg :        165  (0.0033)
  161-162 deg :        163  (0.0033)
  162-163 deg :        132  (0.0026)
  163-164 deg :        162  (0.0032)
  164-165 deg :        143  (0.0029)
  165-166 deg :        137  (0.0027)
  166-167 deg :        123  (0.0025)
  167-168 deg :        116  (0.0023)
  168-169 deg :         92  (0.0018)
  169-170 deg :         95  (0.0019)
  170-171 deg :         76  (0.0015)
  171-172 deg :         83  (0.0017)
  172-173 deg :         72  (0.0014)
  173-174 deg :         65  (0.0013)
  174-175 deg :         46  (0.0009)
  175-176 deg :         39  (0.0008)
  176-177 deg :         31  (0.0006)
  177-178 deg :         14  (0.0003)
  178-179 deg :         11  (0.0002)
  179-180 deg :          4  (0.0001)
histogram theta_LM (deg, 1 deg bins, skipping empty):
    0-  1 deg :        150  (0.0030)
    1-  2 deg :        483  (0.0097)
    2-  3 deg :        770  (0.0154)
    3-  4 deg :       1103  (0.0221)
    4-  5 deg :       1377  (0.0275)
    5-  6 deg :       1553  (0.0311)
    6-  7 deg :       1752  (0.0350)
    7-  8 deg :       1982  (0.0396)
    8-  9 deg :       2103  (0.0421)
    9- 10 deg :       2304  (0.0461)
   10- 11 deg :       2387  (0.0477)
   11- 12 deg :       2353  (0.0471)
   12- 13 deg :       2512  (0.0502)
   13- 14 deg :       2413  (0.0483)
   14- 15 deg :       2303  (0.0461)
   15- 16 deg :       2324  (0.0465)
   16- 17 deg :       2196  (0.0439)
   17- 18 deg :       2189  (0.0438)
   18- 19 deg :       2079  (0.0416)
   19- 20 deg :       1884  (0.0377)
   20- 21 deg :       1711  (0.0342)
   21- 22 deg :       1640  (0.0328)
   22- 23 deg :       1408  (0.0282)
   23- 24 deg :       1298  (0.0260)
   24- 25 deg :       1205  (0.0241)
   25- 26 deg :       1016  (0.0203)
   26- 27 deg :        930  (0.0186)
   27- 28 deg :        714  (0.0143)
   28- 29 deg :        717  (0.0143)
   29- 30 deg :        567  (0.0113)
   30- 31 deg :        463  (0.0093)
   31- 32 deg :        401  (0.0080)
   32- 33 deg :        323  (0.0065)
   33- 34 deg :        299  (0.0060)
   34- 35 deg :        240  (0.0048)
   35- 36 deg :        187  (0.0037)
   36- 37 deg :        130  (0.0026)
   37- 38 deg :        125  (0.0025)
   38- 39 deg :         99  (0.0020)
   39- 40 deg :         65  (0.0013)
   40- 41 deg :         72  (0.0014)
   41- 42 deg :         51  (0.0010)
   42- 43 deg :         32  (0.0006)
   43- 44 deg :         25  (0.0005)
   44- 45 deg :         16  (0.0003)
   45- 46 deg :         18  (0.0004)
   46- 47 deg :         10  (0.0002)
   47- 48 deg :         11  (0.0002)
   48- 49 deg :          7  (0.0001)
   49- 50 deg :          5  (0.0001)
   52- 53 deg :          1  (0.0000)
   53- 54 deg :          1  (0.0000)
   54- 55 deg :          1  (0.0000)
   57- 58 deg :          1  (0.0000)
   58- 59 deg :          1  (0.0000)
   63- 64 deg :          1  (0.0000)
   70- 71 deg :          1  (0.0000)
   83- 84 deg :          1  (0.0000)
histogram rod_tilt (deg, 1 deg bins, skipping empty):
    0-  1 deg :          2  (0.0000)
    1-  2 deg :          6  (0.0001)
    2-  3 deg :         11  (0.0002)
    3-  4 deg :         14  (0.0003)
    4-  5 deg :         26  (0.0005)
    5-  6 deg :         38  (0.0008)
    6-  7 deg :         41  (0.0008)
    7-  8 deg :         35  (0.0007)
    8-  9 deg :         57  (0.0011)
    9- 10 deg :         58  (0.0012)
   10- 11 deg :         59  (0.0012)
   11- 12 deg :         68  (0.0014)
   12- 13 deg :         67  (0.0013)
   13- 14 deg :         76  (0.0015)
   14- 15 deg :         93  (0.0019)
   15- 16 deg :        108  (0.0022)
   16- 17 deg :         95  (0.0019)
   17- 18 deg :        101  (0.0020)
   18- 19 deg :        142  (0.0028)
   19- 20 deg :        139  (0.0028)
   20- 21 deg :        114  (0.0023)
   21- 22 deg :        134  (0.0027)
   22- 23 deg :        178  (0.0036)
   23- 24 deg :        194  (0.0039)
   24- 25 deg :        180  (0.0036)
   25- 26 deg :        182  (0.0036)
   26- 27 deg :        172  (0.0034)
   27- 28 deg :        183  (0.0037)
   28- 29 deg :        228  (0.0046)
   29- 30 deg :        202  (0.0040)
   30- 31 deg :        224  (0.0045)
   31- 32 deg :        271  (0.0054)
   32- 33 deg :        235  (0.0047)
   33- 34 deg :        266  (0.0053)
   34- 35 deg :        245  (0.0049)
   35- 36 deg :        275  (0.0055)
   36- 37 deg :        270  (0.0054)
   37- 38 deg :        301  (0.0060)
   38- 39 deg :        276  (0.0055)
   39- 40 deg :        299  (0.0060)
   40- 41 deg :        314  (0.0063)
   41- 42 deg :        261  (0.0052)
   42- 43 deg :        315  (0.0063)
   43- 44 deg :        306  (0.0061)
   44- 45 deg :        320  (0.0064)
   45- 46 deg :        324  (0.0065)
   46- 47 deg :        331  (0.0066)
   47- 48 deg :        333  (0.0067)
   48- 49 deg :        337  (0.0067)
   49- 50 deg :        326  (0.0065)
   50- 51 deg :        365  (0.0073)
   51- 52 deg :        340  (0.0068)
   52- 53 deg :        363  (0.0073)
   53- 54 deg :        363  (0.0073)
   54- 55 deg :        378  (0.0076)
   55- 56 deg :        366  (0.0073)
   56- 57 deg :        352  (0.0070)
   57- 58 deg :        387  (0.0077)
   58- 59 deg :        355  (0.0071)
   59- 60 deg :        369  (0.0074)
   60- 61 deg :        393  (0.0079)
   61- 62 deg :        370  (0.0074)
   62- 63 deg :        349  (0.0070)
   63- 64 deg :        371  (0.0074)
   64- 65 deg :        361  (0.0072)
   65- 66 deg :        405  (0.0081)
   66- 67 deg :        412  (0.0082)
   67- 68 deg :        363  (0.0073)
   68- 69 deg :        400  (0.0080)
   69- 70 deg :        401  (0.0080)
   70- 71 deg :        383  (0.0077)
   71- 72 deg :        383  (0.0077)
   72- 73 deg :        377  (0.0075)
   73- 74 deg :        403  (0.0081)
   74- 75 deg :        379  (0.0076)
   75- 76 deg :        374  (0.0075)
   76- 77 deg :        377  (0.0075)
